# R3F Portfolio Project Dump
Generated on: Wed Jul 16 11:17:30 PDT 2025
Project directory: /Users/chrishall/development/r3f

## Project Structure
```
.
├── public
│   ├── fonts
  }, [isVisible, animate, scope]);

  return (
    <group>
      <Text
        ref={meshRef}
        font="/fonts/PPNeueMontreal-Medium.json"
        fontSize={1}
        letterSpacing={-0.024}
        anchorX="left"
        anchorY="middle"
      >
        {text.toUpperCase()}
        <shaderMaterial
          args={}
          attach="material"
        />
      </Text>
    </group>
  );
}```

### ./src/webgl/LoaderScene.tsx
```typescript
// src/webgl/LoaderScene.tsx
'use client';

import { useRef, useEffect } from 'react';
import { useFrame, useThree } from '@react-three/fiber';
import { Mesh, ShaderMaterial, Vector2 } from 'three';
import { animate } from 'framer-motion';
import { power2InOut, power4InOut } from '@/lib/easings';

// Translated from /gl🌊🌊🌊/⌛️/🩻main.glsl (Vertex Shader)
const vertexShader = `
  varying vec2 vUv;
  void main() {
    vUv = uv;
    gl_Position = vec4(position, 1.0);
  }
`;

// Translated from /gl🌊🌊🌊/⌛️/🧪main.glsl (Fragment Shader)
const fragmentShader = `
  precision highp float;
  varying vec2 vUv;
  uniform float uStart0;
  uniform float uStart1;
  uniform float uStart2;
  uniform float uStartX;
  uniform float uStartY;
  uniform float uMultiX;
  uniform float uMultiY;
  uniform vec2 uResolution;

  vec3 p(vec3 x,vec3 a,vec3 b,vec3 c,vec3 d){
    return a+b*cos(6.28318*(c*x+d));
  }

  void main() {
    vec2 uv = gl_FragCoord.xy/uResolution.xy;
    float u = 1. - uv.y;
    float f = uStart0;
    float s = uStart1;
    float t = uStart2;
    float x = uStartX;
    float y = uStartY;
    float mx = uMultiX;
    float my = uMultiY;
    float r = p(vec3(u),vec3(f),vec3(s),vec3(t),vec3(x,y,0.)).x;
    float g = p(vec3(u),vec3(f),vec3(s),vec3(t),vec3(x,y,0.)).y;
    float b = p(vec3(u),vec3(f),vec3(s),vec3(t),vec3(x,y,0.)).z;
    vec3 color = vec3(r,g,b);
    gl_FragColor = vec4(color,1.);
  }
`;

export function LoaderScene({ onComplete }: { onComplete: () => void }) {
  const meshRef = useRef<Mesh>(null);
  const { gl, size } = useThree();

  const uniforms = useRef({
    uStart0: { value: 1.0 },
    uStart1: { value: 0.5 },
    uStart2: { value: 1.0 },
    uStartX: { value: 0.0 },
    uStartY: { value: 0.1 },
    uMultiX: { value: -0.4 },
    uMultiY: { value: 0.45 },
    uResolution: { value: new Vector2(size.width, size.height) },
  });

  useEffect(() => {
    // Replicates the GSAP timeline from /⌛️/base.js
    animate(uniforms.current.uStart0, { value: 0 }, { duration: 1.0, ease: power4InOut });
    animate(uniforms.current.uStart1, { value: 1 }, { duration: 2.0, ease: power2InOut });
    animate(uniforms.current.uStart2, { value: 0 }, { duration: 2.6, ease: power4InOut, onComplete });
  }, [onComplete]);

  useFrame(() => {
    // Ensure resolution is up-to-date
    uniforms.current.uResolution.value.set(gl.drawingBufferWidth, gl.drawingBufferHeight);
  });

  return (
    <mesh ref={meshRef}>
      <planeGeometry args={} />
      <shaderMaterial
        vertexShader={vertexShader}
        fragmentShader={fragmentShader}
        uniforms={uniforms.current}
      />
    </mesh>
  );
}```

### ./src/webgl/MainCanvas.tsx
```typescript
// src/webgl/MainCanvas.tsx
'use client';

import { Canvas } from '@react-three/fiber';
import { View } from '@react-three/drei';

export function MainCanvas() {
  return (
    <Canvas
      style={{
        position: 'fixed',
        top: 0,
        left: 0,
        width: '100vw',
        height: '100vh',
        pointerEvents: 'none', // The canvas itself should not be interactive
        zIndex: 10, // Positioned above the background but below main UI
      }}
      eventSource={document.getElementById('root')!} // Connect events to the main app body
    >
      <View.Port />
    </Canvas>
  );
}```

### ./src/webgl/Media.tsx
```typescript
// src/webgl/Media.tsx
'use client';

import { useRef, useMemo } from 'react';
import { useFrame, useThree } from '@react-three/fiber';
import { useTexture } from '@react-three/drei';
import { ShaderMaterial, Vector2, Color } from 'three';

// Translated directly from the original project's 🩻main.glsl
const vertexShader = `
  varying vec2 vUv;
  void main() {
    vUv = uv;
    gl_Position = projectionMatrix * modelViewMatrix * vec4(position, 1.0);
  }
`;

// Translated directly from the original project's 🧪main.glsl
const fragmentShader = `
  precision highp float;
  varying vec2 vUv;
  uniform sampler2D uMap;
  uniform vec2 uTextureSize;
  uniform vec2 uMouse;
  uniform float uTime;
  uniform float uHover;
  uniform vec2 uCover;

  // Simplex noise function from the original shader for the fractal effect
  vec3 mod289(vec3 x) { return x - floor(x * (1.0 / 289.0)) * 289.0; }
  vec2 mod289(vec2 x) { return x - floor(x * (1.0 / 289.0)) * 289.0; }
  vec3 permute(vec3 x) { return mod289(((x*34.0)+1.0)*x); }
  float snoise(vec2 v) {
    const vec4 C = vec4(0.211324865405187, 0.366025403784439, -0.577350269189626, 0.024390243902439);
    vec2 i  = floor(v + dot(v, C.yy));
    vec2 x0 = v -   i + dot(i, C.xx);
    vec2 i1;
    i1 = (x0.x > x0.y)? vec2(1.0, 0.0) : vec2(0.0, 1.0);
    vec4 x12 = x0.xyxy + C.xxzz;
    x12.xy -= i1;
    i = mod289(i);
    vec3 p = permute( permute( i.y + vec3(0.0, i1.y, 1.0 )) + i.x + vec3(0.0, i1.x, 1.0 ));
    vec3 m = max(0.5 - vec3(dot(x0,x0), dot(x12.xy,x12.xy), dot(x12.zw,x12.zw)), 0.0);
    m = m*m;
    m = m*m;
    vec3 x = 2.0 * fract(p * C.www) - 1.0;
    vec3 h = abs(x) - 0.5;
    vec3 ox = floor(x + 0.5);
    vec3 a0 = x - ox;
    m *= 1.79284291400159 - 0.85373472095314 * ( a0*a0 + h*h );
    vec3 g;
    g.x  = a0.x  * x0.x  + h.x  * x0.y;
    g.yz = a0.yz * x12.xz + h.yz * x12.yw;
    return 130.0 * dot(m, g);
  }

  void main() {
    vec2 ratio = vec2(
        min((uCover.x / uCover.y) / (uTextureSize.x / uTextureSize.y), 1.0),
        min((uCover.y / uCover.x) / (uTextureSize.y / uTextureS.y), 1.0)
    );
    vec2 uv = vec2(
        vUv.x * ratio.x + (1.0 - ratio.x) * 0.5,
        vUv.y * ratio.y + (1.0 - ratio.y) * 0.5
    );

    float uL = length(uMouse) * uHover;
    float uA = atan(uMouse.x, uMouse.y);

    vec2 p = uv -.5;
    p.x *= uCover.x/uCover.y;

    float a = (atan(p.y,p.x) + uA);
    float r = length(p);
    float ns = snoise(vec2(p.x*14., p.y*14.) + uTime*.1);
    float f = fract(r*4. - uTime*.2 + ns*.2);
    float val = smoothstep(0.,.1,f) * smoothstep(.4,.3,f);
    
    vec4 color = texture2D(uMap, uv);
    color.rgb += val * uL * 2.;
    gl_FragColor = color;
  }
`;

type MediaProps = {
  url: string;
  isHovered: boolean;
};

export function Media({ url, isHovered }: MediaProps) {
  const materialRef = useRef<ShaderMaterial>(null);
  const texture = useTexture(url);
  const { size } = useThree(); // viewport size

  const uniforms = useMemo(
    () => ({
      uMap: { value: texture },
      uTime: { value: 0 },
      uMouse: { value: new Vector2(0.5, 0.5) },
      uHover: { value: 0.0 },
      uTextureSize: { value: new Vector2(texture.image.width, texture.image.height) },
      uCover: { value: new Vector2(size.width, size.height) },
    }),
    [texture, size]
  );

  useFrame((state, delta) => {
    if (materialRef.current) {
      materialRef.current.uniforms.uTime.value = state.clock.getElapsedTime();
      // Animate hover state for smooth transitions
      materialRef.current.uniforms.uHover.value = THREE.MathUtils.lerp(
        materialRef.current.uniforms.uHover.value,
        isHovered? 1 : 0,
        0.1
      );
    }
  });

  return (
    <mesh>
      <planeGeometry args={} />
      <shaderMaterial
        ref={materialRef}
        vertexShader={vertexShader}
        fragmentShader={fragmentShader}
        uniforms={uniforms}
        transparent
      />
    </mesh>
  );
}```

### ./src/webgl/TitleWebGL.tsx
```typescript
// src/webgl/TitleWebGL.tsx
'use client';

import { useRef, useEffect } from 'react';
import { useFrame } from '@react-three/fiber';
import { Text } from '@react-three/drei';
import { Mesh, ShaderMaterial } from 'three';
import { motion }s useAnimate;
import { power4InOut } from '@/lib/easings';

// Custom shader to add the interactive "power" effect
const vertexShader = `
  varying vec2 vUv;
  void main() {
    vUv = uv;
    gl_Position = projectionMatrix * modelViewMatrix * vec4(position, 1.0);
  }
`;

const fragmentShader = `
  uniform sampler2D tMap;
  uniform vec3 uColor;
  uniform float uPower;
  varying vec2 vUv;

  void main() {
    vec4 tex = texture2D(tMap, vUv);
    float a = smoothstep(0.5 - uPower, 0.5 + uPower, tex.a);
    gl_FragColor = vec4(uColor, a);
  }
`;

type TitleWebGLProps = {
  text: string;
  isVisible: boolean;
};

export function TitleWebGL({ text, isVisible }: TitleWebGLProps) {
  const meshRef = useRef<Mesh>(null);
  const [scope, animate] = useAnimate();

  const uniforms = {
    tMap: { value: null },
    uColor: { value: new THREE.Color('#000000') },
    uPower: { value: 0.0 },
  };

  useEffect(() => {
    if (isVisible) {
      // Entrance animation for the text shader
      animate(scope.current, { uPower: 0.5 }, { duration: 2, ease: power4InOut, delay: 0.8 });
    }
  }, [isVisible, animate, scope]);

  useFrame(() => {
    if (meshRef.current) {
      const material = meshRef.current.material as ShaderMaterial;
      // This is where mouse interaction logic would go to update uniforms
    }
  });

  return (
    <group>
      <Text
        ref={meshRef}
        font="/fonts/PPNeueMontreal-Medium.json"
        fontSize={1}
        letterSpacing={-0.024}
        anchorX="center"
        anchorY="middle"
      >
        {text.toUpperCase()}
        <shaderMaterial
          args={}
          attach="material"
        />
      </Text>
    </group>
  );
}```

